"English" ---> "Español (España)"
"English.rtf" --->  "../lang/Spanish.rtf" 
"MS Shell Dlg" --->  ??? 
"Torrent" --->  "Torrent" 
"Tracker" --->  "Tracker"
"" --->  ""
"msctls_progress32" --->  ??? 
"Torrent connection limits:" --->  ??? 
"Torrent transfer rates (KB/s):" --->  ??? 
"Total" --->  "Total"
"Up" --->  ??? 
"Down" --->  ??? 
"N/A" --->  ??? 
"Update in:" --->  "Actualización en:"
"Ratio (this session):" --->  "Ratio (esta sesión):"
"Torrent:" --->  "Torrent:"
"Peers:" --->  "Pares:"
"Transferred:" --->  "Transferido:"
"Remaining:" --->  "Restante:"
"Rates:" --->  ??? 
"Seeds:" --->  "Semillas:"
"Overhead:" --->  ??? 
"ETA:" --->  "Tiempo restante:"
"Ratio:" --->  "Ratio:"
"BitTorrent" --->  "BitTorrent"
"Open a (single) port between : " --->  "Abrir un único puerto entre :"
"Enable DHT" --->  "Activar DHT"
"Button" --->  ??? 
"to" --->  "a"
"Select the (TCP) port (or range) on which to listen for incomming connections." --->  "Elige el puerto TCP (o el rango) en el que se escucharán las conexiones entrantes."
"Distributed Hash Tables" --->  ??? 
"Port (UDP) : " --->  "Puerto (UDP) : "
"(DHT will not apply to private torrents)" --->  "(DHT no se aplicará a torrents privados)"
"General Settings" --->  "Opciones generales"
"Limit the no. of half-open connections" --->  ??? 
"Proxies" --->  "Proxies"
"Proxy Host/IP : " --->  ??? 
"Use a proxy." --->  "Usar proxy."
"Port : " --->  "Puerto : "
"Username : " --->  "Nombre de usuario : "
"Password : " --->  "Contraseña : "
"Peer" --->  "Par"
"Web Seed" --->  ??? 
"DHT" --->  "DHT"
"Proxy Settings" --->  "Opciones del proxy"
"Security" --->  "Seguridad"
"IP Filtering" --->  "Filtrado de IPs"
"Enable IP filtering." --->  "Activar el filtrado de IPs."
"Import ipfilter.dat" --->  "Importar ipfilter.dat"
"Clear IP database" --->  "Borrar la base de datos de IPs"
"Protocol Encryption" --->  "Codificación de protocolo"
"Enable Protocol Encryption." --->  "Activar codificación de protocolo."
